Participant_ID,Split,2D Landmarks,3D Landmarks,Action Units,Gaze,Head Pose,Minimum_Frame_Count,Maximum_Frame_Count,Frame_Count_Difference,Frame_Counts_Match
300,Test,19458.0,19458.0,19458.0,19458.0,19458.0,19458.0,19458.0,0.0,True
301,Test,24721.0,24721.0,24721.0,24721.0,24721.0,24721.0,24721.0,0.0,True
302,Validation,31012.0,31012.0,31012.0,31012.0,31012.0,31012.0,31012.0,0.0,True
303,Train,29565.0,29565.0,29565.0,29565.0,29565.0,29565.0,29565.0,0.0,True
304,Train,23780.0,23780.0,23780.0,23780.0,23780.0,23780.0,23780.0,0.0,True
305,Train,51122.0,51122.0,51122.0,51122.0,51122.0,51122.0,51122.0,0.0,True
306,Test,25744.0,25744.0,25744.0,25744.0,25744.0,25744.0,25744.0,0.0,True
307,Validation,37167.0,37167.0,37167.0,37167.0,37167.0,37167.0,37167.0,0.0,True
308,Test,26031.0,26031.0,26031.0,26031.0,26031.0,26031.0,26031.0,0.0,True
309,Test,21391.0,21391.0,21391.0,21391.0,21391.0,21391.0,21391.0,0.0,True
310,Train,25609.0,25609.0,25609.0,25609.0,25609.0,25609.0,25609.0,0.0,True
311,Test,23810.0,23810.0,23810.0,23810.0,23810.0,23810.0,23810.0,0.0,True
312,Train,23945.0,23945.0,23945.0,23945.0,23945.0,23945.0,23945.0,0.0,True
313,Train,22848.0,22848.0,22848.0,22848.0,22848.0,22848.0,22848.0,0.0,True
314,Test,46873.0,46873.0,46873.0,46873.0,46873.0,46873.0,46873.0,0.0,True
315,Train,29561.0,29561.0,29561.0,29561.0,29561.0,29561.0,29561.0,0.0,True
316,Train,26337.0,26337.0,26337.0,26337.0,26337.0,26337.0,26337.0,0.0,True
317,Train,24395.0,24395.0,24395.0,24395.0,24395.0,24395.0,24395.0,0.0,True
318,Train,17833.0,17833.0,17833.0,17833.0,17833.0,17833.0,17833.0,0.0,True
319,Train,20603.0,20603.0,20603.0,20603.0,20603.0,20603.0,20603.0,0.0,True
320,Train,25480.0,25480.0,25480.0,25480.0,25480.0,25480.0,25480.0,0.0,True
321,Train,24658.0,24658.0,24658.0,24658.0,24658.0,24658.0,24658.0,0.0,True
322,Train,31412.0,31412.0,31412.0,31412.0,31412.0,31412.0,31412.0,0.0,True
323,Test,25110.0,25110.0,25110.0,25110.0,25110.0,25110.0,25110.0,0.0,True
324,Train,21640.0,21640.0,21640.0,21640.0,21640.0,21640.0,21640.0,0.0,True
325,Train,26251.0,26251.0,26251.0,26251.0,26251.0,26251.0,26251.0,0.0,True
326,Train,20982.0,20982.0,20982.0,20982.0,20982.0,20982.0,20982.0,0.0,True
327,Train,20427.0,20427.0,20427.0,20427.0,20427.0,20427.0,20427.0,0.0,True
328,Train,31956.0,31956.0,31956.0,31956.0,31956.0,31956.0,31956.0,0.0,True
329,Test,21192.0,21192.0,21192.0,21192.0,21192.0,21192.0,21192.0,0.0,True
